id,rank,symbol,name,supply,maxSupply,marketCapUsd,volumeUsd24Hr,priceUsd,changePercent24Hr,vwap24Hr,explorer
bitcoin,1,BTC,Bitcoin,19736753.0000000000000000,21000000.0000000000000000,1107320100230.0246379809749807,17236065778.7601563829396234,56104.4717046428375519,0.1732961795191453,56817.1578191704158601,https://blockchain.info/
ethereum,2,ETH,Ethereum,120259132.6581166400000000,,288247987249.7135337718706300,12621888069.1512238741782572,2396.8906217640081697,-4.4762259651884591,2496.2661540154448449,https://etherscan.io/
tether,3,USDT,Tether,114551170628.4914600000000000,,114642256192.6233721104781076,22636625377.2009839052935999,1.0007951517529866,-0.0287885742358101,1.0012656546595351,https://www.omniexplorer.info/asset/31
binance-coin,4,BNB,BNB,166801148.0000000000000000,166801148.0000000000000000,79940574530.5604034137878236,317584667.2120078668475076,479.2567406703963657,-0.7048831962847755,489.1326459494180332,https://etherscan.io/token/0xB8c77482e45F1F44dE1745F52C74426C631bDD52
solana,5,SOL,Solana,466354897.7758937500000000,,68819687131.7094673732391843,2018838474.5987550508846845,147.5693457062837154,2.2798613144120347,149.5416478577091679,https://explorer.solana.com/
usd-coin,6,USDC,USDC,34418439418.0468300000000000,,34431898207.0305463756900497,2103326053.7630303468367254,1.0003910342598700,-0.0229246396201946,1.0005773076697948,https://etherscan.io/token/0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48
xrp,7,XRP,XRP,45404028640.0000000000000000,100000000000.0000000000000000,22637746951.6226984851938400,590830814.7681357071443500,0.4985845448013685,-1.5975930906942288,0.5122128304466349,https://xrpcharts.ripple.com/#/graph/
dogecoin,8,DOGE,Dogecoin,145435696383.7052600000000000,,14197346576.1409831232373774,339381170.3493598783057743,0.0976194079525284,0.6745308125359035,0.0984539542462550,http://dogechain.info/chain/Dogecoin
cardano,9,ADA,Cardano,35925617164.1500000000000000,45000000000.0000000000000000,11632344628.5406767033316123,154864926.4610727643603968,0.3237896951189620,-2.0275030938618590,0.3338501708935312,https://cardanoexplorer.com/
tron,10,TRX,TRON,87002933754.3294500000000000,,10814064771.9867587687194888,129466210.2476540125453247,0.1242954036759551,1.0182086125206008,0.1239858417017479,https://tronscan.org/#/
wrapped-bitcoin,11,WBTC,Wrapped Bitcoin,154969.2665714100000000,,8697648920.1789781620454214,43484033.0416788763615065,56124.9924750149891779,0.1739972337743599,56928.1623264481720360,https://etherscan.io/token/0x2260fac5e5542a773aa44fbcfedf7c193bc2c599
avalanche,12,AVAX,Avalanche,395071490.6179737400000000,715748719.0000000000000000,8039624996.0598025800533771,87091931.9880507805856092,20.3497979150157402,-2.8103583517323774,21.1319747748003043,https://avascan.info/
shiba-inu,13,SHIB,Shiba Inu,589270512553780.6000000000000000,,7782546897.6063150117861093,125640485.7354027443627945,0.0000132070869521,-2.2829998024083850,0.0000136391943942,https://etherscan.io/token/0x95ad61b0a150d79219dcf64e1e6cc01f0b64c4ce
polkadot,14,DOT,Polkadot,1397193044.6911900000000000,,6283626724.4374194316612019,110116442.4980210584178393,4.4973217897933620,1.4940633814890377,4.5466756548980314,https://polkascan.io/polkadot
bitcoin-cash,15,BCH,Bitcoin Cash,19743640.6250000000000000,21000000.0000000000000000,6216198221.2762255640190516,113556130.3422413515504799,314.8455920234430201,-0.9333129256865746,320.7035610453751088,https://blockchair.com/bitcoin-cash/blocks
chainlink,16,LINK,Chainlink,608099970.4527867000000000,,5931814062.9640545900196823,135086997.0665226335293105,9.7546692175420928,-5.0017107437263185,10.2240175684970664,https://etherscan.io/token/0x514910771af9ca656af840dff83e8264ecf986ca
unus-sed-leo,17,LEO,UNUS SED LEO,925774460.9000000000000000,,5385375562.0910130687529457,999086.8346516201440154,5.8171571905921574,2.4398508408180294,5.6963997222689125,https://eospark.com/account/bitfinexleo1
multi-collateral-dai,18,DAI,Multi Collateral DAI,5347888595.7464075000000000,,5340332348.4267898337152566,80723076.1779502663440371,0.9985870596994807,0.0270591901037942,0.9991298445174555,https://etherscan.io/token/0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359
litecoin,19,LTC,Litecoin,74834956.1075049000000000,84000000.0000000000000000,4259218185.2547078387168749,188847485.1522584083939670,56.9148217196263952,-2.3227513914713705,58.5445913010147326,http://explorer.litecoin.net/chain/Litecoin
near-protocol,20,NEAR,NEAR Protocol,1109438737.0000000000000000,,3980506650.1780611990482095,94076001.5198163174669696,3.5878561991999935,-2.1506852751209034,3.7499895407987457,https://explorer.nearprotocol.com/
polygon,21,MATIC,Polygon,9925338570.7522050000000000,,3915277257.2565824985475918,79950040.2346726987578197,0.3944729169032123,-3.5966169778271811,0.4099831925128450,https://etherscan.io/token/0x7D1AfA7B718fb893dB30A3aBc0Cfc608AaCfeBB0
uniswap,22,UNI,Uniswap,600034294.7100000000000000,,3406225026.0388451423591572,73421659.8019495970298993,5.6767172411121820,-1.9540672737837616,5.8576262422934531,https://etherscan.io/token/0x1f9840a85d5af5bf1d1762f925bdaddc4201f984
internet-computer,23,ICP,Internet Computer,468355138.9855902000000000,,3395158358.6202430347743538,37885976.0009297194137905,7.2491109331560068,-3.0190165015806900,7.6114823111491381,https://www.dfinityexplorer.org/#/
stellar,24,XLM,Stellar,29397281158.6040880000000000,50001806812.0000000000000000,2779619886.2682397404795255,56298336.1849132180037642,0.0945536381841452,4.4796986750317987,0.0934608425318740,https://dashboard.stellar.org/
monero,25,XMR,Monero,18446744.0737095500000000,,2744208956.2813653644272732,56835077.2596742585215472,148.7638656077217624,-0.0051213760100760,150.1125304222537967,http://moneroblocks.info/
ethereum-classic,26,ETC,Ethereum Classic,148232844.9223140200000000,210700000.0000000000000000,2660470960.6845614128115696,86517117.4698343003888423,17.9479181019487484,-1.9760365704431750,18.2574847446417296,http://gastracker.io/
fetch,27,FET,Artificial Superintelligence Alliance,2520000000.0000000000000000,2630547141.0000000000000000,2130741097.2695153880000000,63794032.0515910983797950,0.8455321814561569,-1.2964210194843921,0.8763177431082900,https://etherscan.io/token/0x1d287cc25dad7ccaf76a26bc660c5f7c8e2a05bd
okb,28,OKB,OKB,60000000.0000000000000000,,2004578805.6657430800000000,865499.6757238381309207,33.4096467610957180,-2.4355783456564766,33.9889587651453253,https://etherscan.io/token/0x75231f58b43240c9718dd58b4967c5114342a86c
crypto-com-coin,29,CRO,Crypto.com Coin,25263013692.0000000000000000,30263013692.0000000000000000,1994432816.7925074772605516,3468436.9514863351461855,0.0789467496280573,-0.4886952090343487,0.0804186725030188,https://etherscan.io/token/0xa0b73e1ff0b80914ab6fe0444e65848c4c34450b
stacks,30,STX,Stacks,1477722958.0354530000000000,1818000000.0000000000000000,1972864235.5374708018044719,14148163.8571811544267534,1.3350704371273215,2.3430138711584595,1.3699579249782789,https://explorer.xinfin.network/
filecoin,31,FIL,Filecoin,576582445.0000000000000000,,1945339430.1012936632014400,74110440.4827644013484415,3.3739137342297920,-4.5395903761940578,3.5048596183601744,https://protocol.ai
vechain,32,VET,VeChain,80985041177.0000000000000000,86712634466.0000000000000000,1810807867.4884584531175163,15799086.0857190371470211,0.0223597820186419,-0.7192796556100408,0.0228947522084664,https://explore.veforge.com/
maker,33,MKR,Maker,930329.9976393300000000,1005577.0000000000000000,1655283377.6655525778756011,53732533.0758667973651237,1779.2432597742293207,-7.6633073259806942,1884.7627443531586296,https://etherscan.io/token/Maker
aave,34,AAVE,Aave,14899999.4303310800000000,,1488125264.2386842929252246,82527926.1887686316954584,99.8741826264363789,-3.2155855236893844,102.6718552522778570,https://etherscan.io/token/0x80fB784B7eD66730e8b1DBd9820aFD29931aab03
arweave,35,AR,Arweave,65652466.0000000000000000,66000000.0000000000000000,1313237972.8772950905022896,20938061.2963984566007657,20.0028735078632856,-2.9116254895422687,20.8429833801347404,https://viewblock.io/arweave
the-graph,36,GRT,The Graph,9548531509.1654740000000000,,1295989316.8948177415843944,25888662.2011201202543916,0.1357265581258039,-1.9229007275850221,0.1395766242653328,https://etherscan.io/token/0xc944e90c64b2c07662a292be6244bdf05cda44a7
cosmos,37,ATOM,Cosmos,248453201.0000000000000000,,1203975372.4157755211877847,62104888.1850758315055323,4.8458839232897447,-0.5345227777211503,4.9356248832277934,https://www.mintscan.io/
injective-protocol,38,INJ,Injective,73005554.3300000000000000,100000000.0000000000000000,1127419338.1216640107243266,28756905.1780867198763316,15.4429255207829611,-4.3045057664417928,16.2166398820090184,https://etherscan.io/token/0xe28b3b32b6c345a34ff64674606124dd5aceca30
theta,39,THETA,THETA,1000000000.0000000000000000,1000000000.0000000000000000,1090315437.1251779000000000,8270411.5848252166329982,1.0903154371251779,-1.3241242341729584,1.1206784642899173,https://explorer.thetatoken.org/
thorchain,40,RUNE,THORChain,334630757.0000000000000000,,1008215607.2456581899343135,46824049.3836257412139020,3.0129197216789555,-3.1216437388033040,3.1559274329692955,https://explorer.binance.org/asset/RUNE-B1A
lido-dao,41,LDO,Lido DAO,893760457.0655640000000000,,939583810.2663577813549347,3679748.2815060027319010,1.0512702848269246,-7.8956244177998200,1.1213159004574118,https://etherscan.io/token/0x5a98fcbea516cf06857215779fd812ca3bef1b32
algorand,42,ALGO,Algorand,8226746192.0235270000000000,10000000000.0000000000000000,924016827.8585051546394709,28809418.3548379098363118,0.1123186258929942,-1.6948662499718262,0.1142383120965531,https://algoexplorer.io/
fantom,43,FTM,Fantom,2803634835.5265927000000000,,858318833.2708565012156600,45251454.2820482110613262,0.3061450166029353,-2.7624318391923104,0.3180437673385669,https://etherscan.io/token/0x4e15361fd6b4bb609fa63c81a2be19d873717870
hedera-hashgraph,44,HBAR,Hedera Hashgraph,14832756028.0000000000000000,50000000000.0000000000000000,806868969.7161181689561712,17324354.9724924700886407,0.0543977780119204,-1.7285555582795724,0.0558369103273698,https://hash-hash.info/
flow,45,FLOW,Flow,1523170262.7982614000000000,,786599609.6484802503253242,16386090.5017455816028666,0.5164226408959657,-1.5106575921924267,0.5272105600910044,https://flowscan.org/
bitcoin-sv,46,BSV,Bitcoin SV,19739396.8750000000000000,,773585636.7870471717179634,3912232.9045005570610551,39.1899327869938869,5.0602321501903828,39.0022197459166776,https://bsvexplorer.io/
helium,47,HNT,Helium,160875441.8242133300000000,,772244843.6455947450007907,1969236.3435838885805392,4.8002655650165514,3.1525972521899282,4.8016753255499078,https://explorer.helium.com/
quant,48,QNT,Quant,12072738.0000000000000000,14881364.0000000000000000,724791171.3095000232559068,3152680.3686348584293475,60.0353599415062286,-1.9523729170942551,62.0757098554410711,https://etherscan.io/token/0x4a220e6096b25eadb88358cb44068a3248254675
kucoin-token,49,KCS,KuCoin Token,95471705.2885607500000000,170118638.0000000000000000,709847576.9106211429303971,628913.0008239563844027,7.4351618080469525,-1.7843718089568302,7.6033938266234673,https://etherscan.io/token/0xf34960d9d60be18cc1d5afc1a6f012a723a28811
eos,50,EOS,EOS,1505370878.3773000000000000,,671137573.6692731177131502,43854387.2427348232926026,0.4458287212203277,-3.6527684868132376,0.4610744538854651,https://bloks.io/
axie-infinity,51,AXS,Axie Infinity,148366229.1714145200000000,,650804071.3690425551680608,15491554.2320910801953066,4.3864703915682715,-2.6642827525033932,4.5449342253839273,https://etherscan.io/token/0xf5d669627376ebd411e34b98f19c868c8aba5ada
tezos,52,XTZ,Tezos,993103244.2402550000000000,,646460750.7426320796034170,18713307.2200595620804880,0.6509501952510368,0.7326928344517077,0.6579919988120528,https://tzkt.io/
elrond-egld,53,EGLD,MultiversX,24184559.1898415400000000,31415926.0000000000000000,638045662.2664657260273806,14539286.7472852625059190,26.3823564968870650,-1.3178072309230867,27.0193285183196586,https://explorer.elrond.com/
neo,54,NEO,Neo,70538831.0000000000000000,100000000.0000000000000000,627295663.8596449488736720,9629883.6714377841858432,8.8929126690467120,-0.6915651874865547,9.0412071083415252,https://neotracker.io
gatetoken,55,GT,GateToken,93256870.0559026300000000,,616921007.2878443968843565,2084173.8379803705197291,6.6152875055535579,-0.9422817323105247,6.7342938875872206,
ecash,56,XEC,eCash,19739726548091.0000000000000000,21000000000000.0000000000000000,586880728.0313499123457262,7252949.8975488790532491,0.0000297309451882,-1.0436734540373607,0.0000301642837401,https://explorer.bitcoinabc.org/
akash-network,57,AKT,Akash Network,247442568.2666200000000000,388539008.0000000000000000,584875272.1334992512651280,2472451.8846282624763862,2.3636808986855271,-3.2838990262965390,2.4823903565766945,https://akash.bigdipper.live/
gala,58,GALA,Gala,33321953051.5736300000000000,,551583905.4116161343072169,30707415.7604369218408936,0.0165531685540133,-1.9401190050444030,0.0171148474021267,https://ethplorer.io/es/address/0x15d4c048f83bd7e37d49ea4c83a07267ec4203da#chart=candlestick
the-sandbox,59,SAND,The Sandbox,2284231926.2233224000000000,,548166109.7515057772265367,16403942.0707737269833690,0.2399783066940258,-2.6352427649673320,0.2481938019324633,https://etherscan.io/token/0x3845badAde8e6dFF049820680d1F14bD3903a5d0
nexo,60,NEXO,Nexo,560000011.0000000000000000,,546783437.0352142267912151,948136.2585142410008310,0.9763989755264741,-1.7695482440273555,1.0279239294640816,https://etherscan.io/token/0xb62132e35a6c13ee1ee0f84dc5d40bad8d815206
aioz-network,61,AIOZ,AIOZ Network,1112921111.5153418000000000,,526623370.9376662821716109,6400505.9018813077232013,0.4731902068248318,-6.6007548252711478,0.5089257436748367,https://etherscan.io/token/0x626e8036deb333b408be468f951bdb42433cbf18
zcash,62,ZEC,Zcash,16328268.7500000000000000,21000000.0000000000000000,521381723.7098794447270744,61535952.8832486524024395,31.9312311484265253,-0.7999729022206825,32.7123919155678105,https://explorer.zcha.in/
mantra-dao,63,OM,MANTRA DAO,500205033.1781248500000000,888888888.0000000000000000,511379546.1805703805930025,12116490.1760608014568075,1.0223398651777785,0.4249331893503179,1.0445426747440968,https://etherscan.io/token/0x3593d125a4f7849a1b059e64f4517a86dd60c95d
conflux-network,64,CFX,Conflux,4329418766.8300000000000000,,511003686.4771739443713171,19910258.3995329894168236,0.1180305519050842,-3.7835154673475969,0.1223866205826413,http://www.confluxscan.io/
trueusd,65,TUSD,TrueUSD,495201532.6100000000000000,,495190284.2801653636052328,6033383.9412095063483239,0.9999772853493095,-0.0265301435380992,1.0003027967327547,https://etherscan.io/token/0x8dd5fbce2f6a956c3022ba3663759011dd51e73e
decentraland,66,MANA,Decentraland,1908319865.3915880000000000,,489861744.9730220402203298,13369084.2546221612164012,0.2566979225322387,-2.1401048122096467,0.2663159686184670,https://etherscan.io/token/decentraland
chiliz,67,CHZ,Chiliz,8998016997.0000000000000000,,466888710.9109162621818924,14186348.8002389603084204,0.0518879560981692,-1.8745003255061872,0.0532456449097790,https://etherscan.io/token/0x3506424f91fd33084466f402d5d97f05f8e3b4af
klaytn,68,KLAY,Klaytn,3798174959.3784050000000000,,459754130.0331256548424752,4855249.0848301169214297,0.1210460642151059,-1.0034178389702995,0.1240539914267410,https://scope.klaytn.com/blocks
mina,69,MINA,Mina,1141603476.8400393000000000,,446619761.8921645427417884,7106001.3710997985139401,0.3912214450576210,-1.4738066725187050,0.4010122703314570,https://minaexplorer.com/
raydium,70,RAY,Raydium,263575999.0369390000000000,,429590064.6425605581614921,14753020.0097780978766478,1.6298527415705837,2.0113819055445773,1.6878582751730597,https://explorer.solana.com/address/4k3Dyjzvzp8eMZWUXbBCjEvwSkkk59S5iCNLY3QrkX6R
iota,71,IOTA,IOTA,3382607068.0000000000000000,,423605077.1071432610436624,3430671.5639911895735067,0.1252303529767068,-1.0224829314267356,0.1276444998918026,https://thetangle.org/
ftx-token,72,FTT,FTX Token,328895103.8132070000000000,,412031127.8078971532047738,9156661.4987863334601025,1.2527736747394893,-4.8536249525198467,1.3045771759203798,https://etherscan.io/token/0x50d1c9771902476076ecfc8b2a83ad6b9355a4c9
dexe,73,DEXE,DeXe,57103225.3406123900000000,98942301.0000000000000000,406049851.9376137346076131,449714.6362490239679989,7.1108041536285514,0.9529125710676584,7.2044497423774751,https://etherscan.io/token/0xde4EE8057785A7e8e800Db58F9784845A5C2Cbd6
pendle,74,PENDLE,Pendle,157604966.0871274000000000,,397403162.5481321005396534,4549892.8833031794708055,2.5215142162997524,-6.1614386072285891,2.6972348567821438,https://etherscan.io/token/0x808507121b80c02388fad14726482e061b8da827
oasis-network,75,ROSE,Oasis,6713599876.0000000000000000,,394132258.6465743968001380,5210526.7723939838070136,0.0587065458064505,-3.1186088726619237,0.0612515111607820,https://www.oasisscan.com/
gnosis-gno,76,GNO,Gnosis,2589588.0000000000000000,3000000.0000000000000000,387152651.6982363666841632,10837941.0008958775162053,149.5035703356041064,-4.5367796888154718,155.2105176856748615,https://etherscan.io/token/Gnosis
theta-fuel,77,TFUEL,Theta Fuel,6639406853.0000000000000000,,352414644.9739511708942555,1895469.1685153648705639,0.0530792362595935,0.5821461936819428,0.0548798243284864,https://explorer.thetatoken.org/
pancakeswap,78,CAKE,PancakeSwap,235767549.0705751800000000,450000000.0000000000000000,350152136.0159373591078430,8560885.0709754914986037,1.4851583154521492,-0.3391802309128326,1.5146399577013869,https://bscscan.com/token/0x0e09fabb73bd3ade0a17ecc321fd13a19e81ce82
trust-wallet-token,79,TWT,Trust Wallet Token,416649900.0000000000000000,,346874698.0545548157494100,2585668.2585907617116587,0.8325327764498559,-2.4102834925085454,0.8650973649453486,https://explorer.binance.org/asset/TWT-8C2
livepeer,80,LPT,Livepeer,33769134.6410899500000000,,342967847.8821272447702021,8316567.6270471990580135,10.1562521967858587,-5.0279610603692992,10.6166403744521284,https://explorer.livepeer.org/
nervos-network,81,CKB,Nervos Network,44700247655.2363500000000000,,338613102.4446655259386493,10019258.9606094037581045,0.0075751952216533,-1.7338751560616081,0.0077602036711195,https://explorer.nervos.org/
nxm,82,NXM,NXM,6594067.8412913900000000,,331197942.1191808569331039,168495.8126396008667592,50.2266506943184046,-5.2574897110291980,52.6680424519859334,https://etherscan.io/token/0xd7c49cee7e9188cca6ad8ff264c1da2e69d4cf3b
kava,83,KAVA,Kava,1082854949.0000000000000000,,324684720.6693345892020538,2812103.2665999532023976,0.2998413785421362,-0.3888841264831790,0.3049730389534378,https://www.mintscan.io/kava
1inch,84,1INCH,1inch Network,1255260664.9598281000000000,,320262773.3498410004922207,12199741.4679071930246154,0.2551364686952015,-3.5851950887412559,0.2647956143570902,https://etherscan.io/token/0x111111111117dc0aa78b770fa6a738034120c302
compound,85,COMP,Compound,8376911.0064734400000000,,316813932.6389831424444280,14464660.5802991131352669,37.8198995302872732,-2.9305189083872469,39.6956809168178032,https://etherscan.io/token/0xc00e94cb662c3520282e6f5717214004a7f26888
xinfin-network,86,XDC,XinFin Network,12293293518.5500000000000000,,301893596.4325431665441834,1049398.0739352935982048,0.0245575846681770,-0.2401232867153657,0.0248839407333812,https://etherscan.io/token/0x41ab1b6fcbb2fa9dced81acbdec13ea6315f2bf2
wemix,87,WEMIX,WEMIX,408876203.1127984500000000,590000000.0000000000000000,301796578.3029859638033382,1577007.7593593534258933,0.7381123577390686,-1.3508138418309784,0.7550483913700998,https://scope.klaytn.com/token/0x5096db80b21ef45230c9e423c373f1fc9c0198dd?tabId=kctTransfer
iotex,88,IOTX,IoTeX,9441378929.0000000000000000,10000000000.0000000000000000,299221879.8085835806066591,4854449.7084479095820510,0.0316926035972879,-3.6523654042288666,0.0333296354580163,https://etherscan.io/token/0x6fb3e0a217407efff7ca062d46c26e5d60a14d69
synthetix-network-token,89,SNX,Synthetix,233716733.4900000000000000,212424133.0000000000000000,295782830.0759541704901250,13081534.4014967970718848,1.2655612016270533,-2.4163648452869645,1.3063480908015740,https://etherscan.io/token/0xc011a72400e58ecd99ee497cf89e3775d4bd732f
curve-dao-token,90,CRV,Curve DAO Token,1167632070.0000000000000000,,271187500.7528142679877610,17474663.1386564891124082,0.2322542414862023,0.1297912941451940,0.2336533027158290,https://etherscan.io/token/0xD533a949740bb3306d119CC777fa900bA034cd52
golem-network-tokens,91,GLM,Golem,1000000000.0000000000000000,,266780291.1597839000000000,203695.3541122467702141,0.2667802911597839,-1.0912876065573822,0.2737213800628946,https://etherscan.io/token/Golem
dash,92,DASH,Dash,11909247.9931550800000000,18900000.0000000000000000,265121285.7260300665460350,16241692.4575166343909751,22.2617990555247737,-1.8659321404912378,22.6934020186362085,https://explorer.dash.org
wootrade,93,WOO,WOO,1918013219.2501478000000000,,259927239.0174847365982473,12238630.5135155016497581,0.1355190028977506,-1.8202865634951994,0.1391226888546528,https://etherscan.io/token/0x4691937a7508860f876c9c0a2a617e7d9e945d4b
aelf,94,ELF,aelf,732045363.2841900000000000,1000000000.0000000000000000,257701537.5451718004653886,9263343.6839990982177214,0.3520294649351239,1.8241360787471627,0.3574447786060058,https://etherscan.io/token/0xbf2179859fc6D5BEE9Bf9158632Dc51678a4100e
just,95,JST,JUST,9900000000.0000000000000000,9900000000.0000000000000000,251810131.9747582800000000,4647139.5846288269065245,0.0254353668661372,-0.2747129994604777,0.0255996966868763,https://tronscan.org/#/token20/TCFLL5dx5ZJdKnWuesXxi1VPwjLVmWZZy9
kusama,96,KSM,Kusama,15303336.1916308900000000,,249747791.8050930844784324,10919065.1712422265828116,16.3198265187218136,-4.9834834351762843,16.9973363366800956,https://kusama.subscan.io/
siacoin,97,SC,Siacoin,57740361722.8284000000000000,,241625356.9928097407403137,1563806.4423684099359391,0.0041846872756476,0.5598252532896639,0.0042272945756914,http://explore.sia.tech/
zilliqa,98,ZIL,Zilliqa,18704789775.0079500000000000,,239249255.9618783985711940,5872579.2547770078220206,0.0127908016523953,-1.4668883159194468,0.0131637707700900,https://etherscan.io/token/0x05f4a42e251f2d52b8ed15e9fedaacfcef1fad27
ankr,99,ANKR,Ankr,10000000000.0000000000000000,,237457696.6404110000000000,4194578.6170413088998573,0.0237457696640411,-2.6811689335552152,0.0244931975562694,https://etherscan.io/token/0x8290333ceF9e6D528dD5618Fb97a76f268f3EDD4
0x,100,ZRX,0x Protocol,847496054.8027713000000000,1000000000.0000000000000000,237147646.8206907347319459,11091322.4581770304785246,0.2798215348340230,1.0223241649950957,0.2870991017691074,https://etherscan.io/token/ZRX
